"0","for(y in seq(last_year,first_year,-1)){

    presentations_y <- suppressMessages(presentations[list(year=as.character(y))])
    if(length(presentations_y)!=0){    
        cat(paste0(""### "",as.character(y),""\n"" ))  
        output(presentations_y)
    }
}
"
"1","### 2024
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Bayes2024.bib’
g"
"1","<p> Bayesian Inference for Complex Hierarchical Models – Methods, Applications, and Challenges (2024). <em>Bayesian Inference for Complex Hierarchical Models – Methods, Applications, and Challenges</em>. Department of Psychology, Cognitive Psychology, University of Zurich, Switzerland. URL: <a href=""https://www.psychology.uzh.ch/en/areas/nec/allgpsy/events.html"">https://www.psychology.uzh.ch/en/areas/nec/allgpsy/events.html</a>. **[**<a href=""https://www.psychology.uzh.ch/en/areas/nec/allgpsy/events.html"">**read**</a>**]**  **[**<a href=""bibs/Bayes2024.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/cofi2024.bib’
g"
"1","<p> The CoFI Reader: A Continuous Flow of Information approach to modeling reading (2024). <em>The CoFI Reader: A Continuous Flow of Information approach to modeling reading</em>. Guest lecture for Advanced Neural and Cognitive Modeling,  Brain and Cognitive Science research master's, at University of Amsterdam (UvA), the Netherlands. **[**<a href=""bibs/cofi2024.bib"">**bib**</a>**]** </p>"
"1","### 2022
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/StoneEtAl2022.bib’
g"
"1","<p> Stone, K., **B. Nicenboim**, S. Vasishth, and F. Rösler (2022). &ldquo;Dissociating constraint and predictability in ERP: Evidence from German&rdquo;. In:  <em>Proceedings of the 35th annual conference on Human Sentence Processing (HSP)</em>. Santa Cruz, USA. **[**Poster**]**  **[**<a href=""bibs/StoneEtAl2022.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/TAU2022.bib’
g"
"1","<p> Revising the linking hypothesis between reading times and processing difficulty using a computational model of reading (2022). <em>Revising the linking hypothesis between reading times and processing difficulty using a computational model of reading</em>. Department of Linguistics, Tel Aviv University. **[**<a href=""bibs/TAU2022.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/CIN2022.bib’
g"
"1","<p> ¿Qué puede aportar el modelado computacional de la lectura a la investigación de la comprensión del lenguaje? (2022). <em>¿Qué puede aportar el modelado computacional de la lectura a la investigación de la comprensión del lenguaje?</em> Centro de Investigaciones en Neurociencias, San José, Costa Rica. **[**<a href=""bibs/CIN2022.bib"">**bib**</a>**]** </p>### 2021
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/StoneEtAl2021.bib’
g"
"1","<p> Stone, K., S. Vasishth, F. Rösler, and **B. Nicenboim** (2021). &ldquo;Maximising ERP Resources Using a Sequential Bayes Factor Approach to Sample Size&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Université de Paris, France. **[**Short talk**]**  **[**<a href=""bibs/StoneEtAl2021.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Nicenboim2012a:1.bib’
g"
"1","<p> Patterson, C., P. B. Schumacher, **B. Nicenboim**, J. Hagen, and A. Kehler (2021). &ldquo;German pronoun use follows Bayesian principles&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference, University of Pennsylvania</em>. **[**Short talk**]**  **[**<a href=""bibs/Nicenboim2012a:1.bib"">**bib**</a>**]** </p>### 2020
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/lisson_etal_2020amlap.bib’
g"
"1","<p> Lisson, P., D. Pregla, D. Paape, **B. Nicenboim**, N. Stadie, F. Burchert, and S. Vasishth (2020). &ldquo;Computational models of retrieval processes in sentence comprehension in aphasia&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. University of Potsdam, Germany. **[**talk**]**  **[**<a href=""bibs/lisson_etal_2020amlap.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/AlbertNicenboim2020.bib’
g"
"1","<p> Albert, A. and **B. Nicenboim** (2020). &ldquo;Incorporating continuity in phonological models of the syllable using NAP&rdquo;. In:  <em>LabPhon17</em>. **[**Poster**]**  **[**<a href=""bibs/AlbertNicenboim2020.bib"">**bib**</a>**]** </p>"
"1","### 2019
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Nicenboim2019BICLCE.bib’
g"
"1","<p> **Nicenboim, B.** (2019). &ldquo;Bayesian inference: Obstacles and opportunities&rdquo;. In:  <em>8th Biennial International Conference on the Linguistics of Contemporary English (BICLCE), Bamberg, Germany</em>. **[**talk**]**  **[**<a href=""bibs/Nicenboim2019BICLCE.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Lissonetal2019Stancon.bib’
g"
"1","<p> Lisson, P., **B. Nicenboim**, S. Vasishth, and D. Paape (2019). &ldquo;Models of retrieval in sentence comprehension in aphasia&rdquo;. In:  <em>StanCon</em>. Cambridge, UK. **[**Poster**]**  **[**<a href=""bibs/Lissonetal2019Stancon.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Lissonetal2019.bib’
g"
"1","<p> Lisson, P., M. van het Nederend, D. Pregla, S. Vasishth, **B. Nicenboim**, and D. Paape (2019). &ldquo;Competing models of retrieval in sentence processing: The case of aphasia&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Institute of Cognitive Neuroscience and Centre for Language and Brain, Higher School of Economics, Russia. **[**Poster**]**  **[**<a href=""bibs/Lissonetal2019.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/O2019.bib’
g"
"1","<p> Bayesian models of memory retrieval in sentence comprehension (2019). <em>Bayesian models of memory retrieval in sentence comprehension</em>. Institute of Cognitive Science, University of Osnabrueck, Germany. **[**<a href=""bibs/O2019.bib"">**bib**</a>**]** </p>### 2018
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/GuerraEtAl2018.bib’
g"
"1","<p> Guerra, E., **B. Nicenboim**, and A. V. Helo (2018). &ldquo;A crack in the crystall ball: Evidence against pre-activation of gender features in sentence comprehension&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Titanic Hotel Chaussee Berlin, Germany. **[**Poster**]**  **[**<a href=""bibs/GuerraEtAl2018.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimVasishth2018Symp.bib’
g"
"1","<p> **Nicenboim, B.** and S. Vasishth (2018). &ldquo;Bayesian cognitive models of memory retrieval processes: A case study &rdquo;. In:  <em>51. Kongress der Deutschen Gesellschaft für Psychologie. Bayesian statistics as a coherent approach to psychologists’ statistical and methodological problems</em>. Goethe-Universität Frankfurt, Germany. **[**Talk**]**  **[**<a href=""bibs/NicenboimVasishth2018Symp.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/BG2018.bib’
g"
"1","<p> Memory in sentence comprehension (2018). <em>Memory in sentence comprehension</em>. Job Talk at the Department of Cognitive and Brain Sciences, University of Ben Gurion, Israel. **[**<a href=""bibs/BG2018.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/StanUsers2018.bib’
g"
"1","<p> A comparison of race and mixture models for explaining memory processes in sentence comprehension (2018). <em>A comparison of race and mixture models for explaining memory processes in sentence comprehension</em>. Stan user group in Berlin, Germany. **[**<a href=""bibs/StanUsers2018.bib"">**bib**</a>**]** </p>### 2017
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/AlbertNicenboim2017.bib’
g"
"1","<p> Albert, A. and **B. Nicenboim** (2017). &ldquo;Linking sonority with periodic energy: Preliminary findings from production and perception&rdquo;. In:  <em>3rd International Workshop on Dynamic Modeling, Cologne, Germany</em>. **[**Talk**]**  **[**<a href=""bibs/AlbertNicenboim2017.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimVasishth2017CUNY.bib’
g"
"1","<p> **Nicenboim, B.** and S. Vasishth (2017). &ldquo;Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling&rdquo;. In:  <em>Proceedings of the Annual CUNY Sentence Processing Conference</em>. Massachusetts Institute of Technology, Boston, MA, USA. **[**Poster**]**  **[**<a href=""bibs/NicenboimVasishth2017CUNY.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/ModelsJul2017.bib’
g"
"1","<p> Bayesian models in psycholinguistics (2017). <em>Bayesian models in psycholinguistics</em>. Institut für Linguistik - Phonetik, University of Cologne, Germany. **[**<a href=""bibs/ModelsJul2017.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/ModelsJan22017.bib’
g"
"1","<p> Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling (2017). <em>Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling</em>. Colloquium of the HLP Lab at University of Rochester, NY, USA. **[**<a href=""bibs/ModelsJan22017.bib"">**bib**</a>**]** </p>"
"1","### 2016
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2016AMLAP.bib’
g"
"1","<p> **Nicenboim, B.**, F. Engelmann, K. Suckow, and S. Vasishth (2016). &ldquo;Number interference as predicted by cue-based retrieval&rdquo;. In:  <em> Architectures and Mechanisms for Language Processing (AMLaP)</em>. Bilbao, Spain. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2016AMLAP.bib"">**bib**</a>**]** </p>### 2015
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2015ICCM.bib’
g"
"1","<p> **Nicenboim, B.**, F. Engelmann, K. Suckow, and S. Vasishth (2015). &ldquo;Fail fast or succeed slowly: Good-enough processing can mask interference effects&rdquo;. In:  <em>International Conference on Cognitive Modeling (ICCM)</em>. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2015ICCM.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2015CUNYb.bib’
g"
"1","<p> **Nicenboim, B.**, P. Logacev, C. Gattei, and S. Vasishth (2015). &ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory differences in unbounded dependencies&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference</em>. University of Southern California, Los Angeles, CA. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2015CUNYb.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2015CUNYa.bib’
g"
"1","<p> **Nicenboim, B.**, K. Suckow, and S. Vasishth (2015). &ldquo;Good-enough processing can mask interference effects&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference</em>. University of Southern California, Los Angeles, CA. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2015CUNYa.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/FailMar2015.bib’
g"
"1","<p> Fail fast or succeed slowly: Good-enough processing can mask interference effects (2015). <em>Fail fast or succeed slowly: Good-enough processing can mask interference effects</em>. Center for Research in Language at University of San Diego, California, USA. **[**<a href=""bibs/FailMar2015.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/HierarchicalJan2015.bib’
g"
"1","<p> Hierarchical multinomial processing tree models (2015). <em>Hierarchical multinomial processing tree models</em>. Research Seminar in Cognitive Psychology, University of Potsdam, Germany. **[**<a href=""bibs/HierarchicalJan2015.bib"">**bib**</a>**]** </p>### 2014
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2014b.bib’
g"
"1","<p> **Nicenboim, B.**, P. Logacev, C. Gattei, and S. Vasishth (2014). &ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory differences in unbounded dependencies for German and Spanish readers&rdquo;. In:  <em>Mental Architecture for Processing and Learning of Language (MAPLL)</em>. Tokyo, Japan. **[**Talk**]**  **[**<a href=""bibs/NicenboimEtAl2014b.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2014c.bib’
g"
"1","<p> **Nicenboim, B.**, S. Vasishth, and R. Kliegl (2014). &ldquo;Readers with less cognitive control are more affected by surprising content: Evidence from a self-paced reading experiment in German&rdquo;. In:  <em>Mental Architecture for Processing and Learning of Language (MAPLL)</em>. Tokyo, Japan. **[**Talk**]**  **[**<a href=""bibs/NicenboimEtAl2014c.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2014d.bib’
g"
"1","<p> **Nicenboim, B.**, S. Vasishth, and R. Kliegl (2014). &ldquo;Readers with less cognitive control are more affected by surprising content&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Edinburgh, UK. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2014d.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2014a.bib’
g"
"1","<p> **Nicenboim, B.**, S. Vasishth, R. Kliegl, C. Gattei, and M. Sigman (2014). &ldquo;Working-memory capacity modulates antilocality effects in syntactic dependencies&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference</em>. The Ohio State University, Columbus, OH. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2014a.bib"">**bib**</a>**]** </p>"
"1","### 2013
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/NicenboimEtAl2013.bib’
g"
"1","<p> **Nicenboim, B.**, S. Vasishth, C. Gattei, P. Logačev, and M. Sigman (2013). &ldquo;The effect of distance on unbounded dependencies: An individual differences perspective&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Aix-Marseille Université, Marseille, France. **[**Poster**]**  **[**<a href=""bibs/NicenboimEtAl2013.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/SpeedDec013.bib’
g"
"1","<p> Speed-up does not necessarily mean facilitation: Working memory differences in long-distance dependency resolution (2013). <em>Speed-up does not necessarily mean facilitation: Working memory differences in long-distance dependency resolution</em>. Research Seminar in Cognitive Psychology, University of Potsdam, Germany. **[**<a href=""bibs/SpeedDec013.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/EffectApr2013.bib’
g"
"1","<p> The Effect of Distance on Long-Distance Dependencies. An Individual Differences Perspective (2013). <em>The Effect of Distance on Long-Distance Dependencies. An Individual Differences Perspective</em>. Research Seminar in Cognitive Psychology, University of Potsdam, Germany. **[**<a href=""bibs/EffectApr2013.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/EffectMar2013.bib’
g"
"1","<p> The Effect of Distance on Long-Distance Dependencies. An  Individual Differences Perspective (2013). <em>The Effect of Distance on Long-Distance Dependencies. An  Individual Differences Perspective</em>. Interdisciplinary Colloquium of the Linguistic Department, Tel Aviv University, Israel. **[**<a href=""bibs/EffectMar2013.bib"">**bib**</a>**]** </p>### 2012
"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Nicenboim2012a.bib’
g"
"1","<p> **Nicenboim, B.** (2012). &ldquo;Processing of filler-gap dependencies in Complex NP islands: Evidence from Hebrew&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference, New York, NY</em>. **[**Poster**]**  **[**<a href=""bibs/Nicenboim2012a.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/Nicenboim2012b.bib’
g"
"1","<p> **Nicenboim, B.** (2012). &ldquo;Processing Complex NP islands in Hebrew&rdquo;. In:  <em>Proceedings of Generative Linguistics in the Old World Conference (GLOW), Potsdam, Germany</em>. **[**Talk**]**  **[**<a href=""bibs/Nicenboim2012b.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/EffectDec2012.bib’
g"
"1","<p> The Effect of Distance on Unbounded  Dependencies. An Individual Differences Perspective (2012). <em>The Effect of Distance on Unbounded  Dependencies. An Individual Differences Perspective</em>. Psycholinguistic Seminar, Institute of Linguistics, University of Buenos Aires, Argentina. **[**<a href=""bibs/EffectDec2012.bib"">**bib**</a>**]** </p>"
"2","G3;Writing 1 Bibtex entries ... g"
"2","G3;OK
Results written to file ‘bibs/EffectOct2012.bib’
g"
"1","<p> The Effect of Distance on Unbounded (Linguistic) Dependencies. An Individual Differences Perspective (2012). <em>The Effect of Distance on Unbounded (Linguistic) Dependencies. An Individual Differences Perspective</em>. Seminar, Laboratory of Integrative Neuroscience, University of Buenos Aires, Argentina. **[**<a href=""bibs/EffectOct2012.bib"">**bib**</a>**]** </p>"
