"0","####"
"0","# Add [bib] with the biblatex"
"0","###"
"0","library(knitr)"
"0","library(rmarkdown)"
"0","library(htmltools)"
"0",""
"0","options(htmltools.dir.version = FALSE)"
"0",""
"0","library(RefManageR)"
"0","articles <- ReadBib(""papers/articles.bib"", check = FALSE)"
"0","inproceedings <- ReadBib(""papers/inproceedings.bib"", check = FALSE)"
"0","presentations <- ReadBib(""papers/others.bib"", check = FALSE)"
"0","underreview <- ReadBib(""papers/underreview.bib"", check = FALSE)"
"0","books <- ReadBib(""papers/books.bib"", check = FALSE)"
"0","unpublished <- ReadBib(""papers/unpublished.bib"", check = FALSE)"
"0",""
"0","BibOptions(check.entries = FALSE, style = ""html"", cite.style = ""authortitle"","
"0","           bib.style = ""authoryear"",sorting=""ydnt"",max.names =10,dashed=FALSE)"
"0","# sort(bib,sorting=""ydnt"")"
"0","endcit <- ""</cite></p>"""
"0"," "
"0","this_year <- as.numeric(format(Sys.Date(), ""%Y""))"
"0","first_year <-  2000"
"0","source(""common.R"")"
"0",""
