"0","confs <- presentations[list(bibtype=""inproceedings"")]
confs <- presentations[list(bibtype=""inproceedings"")]
output(confs,withbrackets = FALSE)
"
"1","<p> Stone, K., **B. Nicenboim**, S. Vasishth, and F. Rösler (2022). &ldquo;Dissociating constraint and predictability in ERP: Evidence from German&rdquo;. In:  <em>Proceedings of the 35th annual conference on Human Sentence Processing (HSP)</em>. Santa Cruz, USA.</p>"
"1","<p> Stone, K., S. Vasishth, F. Rösler, and **B. Nicenboim** (2021). &ldquo;Maximising ERP Resources Using a Sequential Bayes Factor Approach to Sample Size&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Université de Paris, France.</p>"
"1","<p> **Nicenboim, B.** (2019). &ldquo;Bayesian inference: Obstacles and opportunities&rdquo;. In:  <em>8th Biennial International Conference on the Linguistics of Contemporary English (BICLCE), Bamberg, Germany</em>.</p>"
"1","<p> Guerra, E., **B. Nicenboim**, and A. V. Helo (2018). &ldquo;A crack in the crystall ball: Evidence against pre-activation of gender features in sentence comprehension&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Titanic Hotel Chaussee Berlin, Germany.</p>"
"1","<p> Lisson, P., D. Pregla, D. Paape, **B. Nicenboim**, N. Stadie, F. Burchert, and S. Vasishth (2020). &ldquo;Computational models of retrieval processes in sentence comprehension in aphasia&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. University of Potsdam, Germany.</p>"
"1","<p> **Nicenboim, B.** and S. Vasishth (2018). &ldquo;Bayesian cognitive models of memory retrieval processes: A case study &rdquo;. In:  <em>51. Kongress der Deutschen Gesellschaft für Psychologie. Bayesian statistics as a coherent approach to psychologists’ statistical and methodological problems</em>. Goethe-Universität Frankfurt, Germany.</p>"
"1","<p> Lisson, P., **B. Nicenboim**, S. Vasishth, and D. Paape (2019). &ldquo;Models of retrieval in sentence comprehension in aphasia&rdquo;. In:  <em>StanCon</em>. Cambridge, UK.</p>"
"1","<p> Lisson, P., M. van het Nederend, D. Pregla, S. Vasishth, **B. Nicenboim**, and D. Paape (2019). &ldquo;Competing models of retrieval in sentence processing: The case of aphasia&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Institute of Cognitive Neuroscience and Centre for Language and Brain, Higher School of Economics, Russia.</p><p> **Nicenboim, B.** (2012). &ldquo;Processing of filler-gap dependencies in Complex NP islands: Evidence from Hebrew&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference, New York, NY</em>.</p>"
"1","<p> Patterson, C., P. B. Schumacher, **B. Nicenboim**, J. Hagen, and A. Kehler (2021). &ldquo;German pronoun use follows Bayesian principles&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference, University of Pennsylvania</em>.</p>"
"1","<p> Albert, A. and **B. Nicenboim** (2020). &ldquo;Incorporating continuity in phonological models of the syllable using NAP&rdquo;. In:  <em>LabPhon17</em>.</p>"
"1","<p> Albert, A. and **B. Nicenboim** (2017). &ldquo;Linking sonority with periodic energy: Preliminary findings from production and perception&rdquo;. In:  <em>3rd International Workshop on Dynamic Modeling, Cologne, Germany</em>.</p><p> **Nicenboim, B.** (2012). &ldquo;Processing Complex NP islands in Hebrew&rdquo;. In:  <em>Proceedings of Generative Linguistics in the Old World Conference (GLOW), Potsdam, Germany</em>.</p>"
"1","<p> **Nicenboim, B.**, F. Engelmann, K. Suckow, and S. Vasishth (2015). &ldquo;Fail fast or succeed slowly: Good-enough processing can mask interference effects&rdquo;. In:  <em>International Conference on Cognitive Modeling (ICCM)</em>.</p>"
"1","<p> **Nicenboim, B.**, P. Logacev, C. Gattei, and S. Vasishth (2015). &ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory differences in unbounded dependencies&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference</em>. University of Southern California, Los Angeles, CA.</p>"
"1","<p> **Nicenboim, B.**, P. Logacev, C. Gattei, and S. Vasishth (2014). &ldquo;When high-capacity readers slow down and low-capacity readers speed up: Working memory differences in unbounded dependencies for German and Spanish readers&rdquo;. In:  <em>Mental Architecture for Processing and Learning of Language (MAPLL)</em>. Tokyo, Japan.</p>"
"1","<p> **Nicenboim, B.**, K. Suckow, and S. Vasishth (2015). &ldquo;Good-enough processing can mask interference effects&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference</em>. University of Southern California, Los Angeles, CA.</p><p> **Nicenboim, B.**, S. Vasishth, C. Gattei, P. Logačev, and M. Sigman (2013). &ldquo;The effect of distance on unbounded dependencies: An individual differences perspective&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Aix-Marseille Université, Marseille, France.</p>"
"1","<p> **Nicenboim, B.**, S. Vasishth, and R. Kliegl (2014). &ldquo;Readers with less cognitive control are more affected by surprising content: Evidence from a self-paced reading experiment in German&rdquo;. In:  <em>Mental Architecture for Processing and Learning of Language (MAPLL)</em>. Tokyo, Japan.</p>"
"1","<p> **Nicenboim, B.**, S. Vasishth, and R. Kliegl (2014). &ldquo;Readers with less cognitive control are more affected by surprising content&rdquo;. In:  <em>Architectures and Mechanisms for Language Processing (AMLaP)</em>. Edinburgh, UK.</p>"
"1","<p> **Nicenboim, B.**, S. Vasishth, R. Kliegl, C. Gattei, and M. Sigman (2014). &ldquo;Working-memory capacity modulates antilocality effects in syntactic dependencies&rdquo;. In:  <em>Proceedings of Annual CUNY Sentence Processing Conference</em>. The Ohio State University, Columbus, OH.</p>"
"1","<p> Paape, D., **B. Nicenboim**, and S. Vasishth &ldquo; Antecedent ambiguity and ellipsis: Testing the reactivation account &rdquo;. In:  <em> Architectures and Mechanisms for Language Processing (AMLaP)</em>. Valletta, Malta .</p><p> **Nicenboim, B.**, F. Engelmann, K. Suckow, and S. Vasishth (2016). &ldquo;Number interference as predicted by cue-based retrieval&rdquo;. In:  <em> Architectures and Mechanisms for Language Processing (AMLaP)</em>. Bilbao, Spain.</p>"
"1","<p> **Nicenboim, B.** and S. Vasishth (2017). &ldquo;Models of retrieval in sentence comprehension: A computational evaluation using Bayesian hierarchical modeling&rdquo;. In:  <em>Proceedings of the Annual CUNY Sentence Processing Conference</em>. Massachusetts Institute of Technology, Boston, MA, USA.</p>"
